# Common path for .blend and .blend.py files without extension
scene: blender/tless

# Replay from disc instead of launching from Blender
replay: True
replay_path: /mnt/data/20200924_tless_cameranoise_matupdate/tless

# Launching Blender and stream data for learning
stream: False

# Record raw blender data from stream => stream: True required!
record: False
record_path: /mnt/data/20200916_TLess_visibility/tless

# Relevant for inference or resuming of training
model_path: ./models/best_model.pth

# Inference
# real: /mnt/data/tless_test_real/test_primesense
# photo realistic: /mnt/data/tless_train_pbr

inference_path: /mnt/data/tless_test_real/test_primesense
model_thres: 0.1
render_dets: False
k: 20

# Data
vis_thres: 0.30
down_ratio: 4
mean: [0.485, 0.456, 0.406]
std: [0.229, 0.224, 0.225]
h: 512
w: 512
num_classes: 6
n_max: 25
augment: True

# Training
# real: /mnt/data/tless_test_real/test_primesense
# photo realistic: /mnt/data/tless_train_pbr


#train_path: /mnt/data/blendtorch_tless_20200917
#train_path: /mnt/data/20200918_TLess_bboxes/tless
#train_path: /mnt/data/20200925_tless_100k/tless
train_path: /mnt/data/20200924_tless_cameranoise_matupdate/tless

val_interval: 1
save_interval: 200

train_vis_interval: 200
val_vis_interval: 20

resume: False

num_epochs: 4

batch_size: 16
lr: 1.25e-4
weight_decay: 1.0e-3

# System
blend_path: C:/Program Files/Blender Foundation/Blender 2.90
blender_instances: 2
worker_instances: 4
